functionType,MatrixSize,Real Time
Normal Mult,600,0.148421
Normal Mult,600,0.139918
Normal Mult,600,0.149302
Normal Mult,600,0.143317
Normal Mult,600,0.150298
Normal Mult,600,0.145975
Normal Mult,600,0.154595
Normal Mult,600,0.152687
Normal Mult,600,0.158318
Normal Mult,600,0.149344
Normal Mult,600,0.146794
Normal Mult,600,0.156671
Normal Mult,600,0.144579
Normal Mult,600,0.146657
Normal Mult,600,0.164379
Normal Mult,600,0.164442
Normal Mult,600,0.159754
Normal Mult,600,0.145606
Normal Mult,600,0.145171
Normal Mult,600,0.138543
Normal Mult,600,0.139449
Normal Mult,600,0.160280
Normal Mult,600,0.161170
Normal Mult,600,0.140388
Normal Mult,600,0.139486
Normal Mult,600,0.140917
Normal Mult,600,0.150522
Normal Mult,600,0.167165
Normal Mult,600,0.148124
Normal Mult,600,0.146718
Normal Mult,600,Average,0.149966

Normal Mult,1000,0.828109
Normal Mult,1000,0.698602
Normal Mult,1000,0.755317
Normal Mult,1000,0.790567
Normal Mult,1000,0.688973
Normal Mult,1000,0.632390
Normal Mult,1000,0.674422
Normal Mult,1000,0.846059
Normal Mult,1000,0.834860
Normal Mult,1000,0.741100
Normal Mult,1000,0.662610
Normal Mult,1000,0.665140
Normal Mult,1000,0.651151
Normal Mult,1000,0.657134
Normal Mult,1000,0.646751
Normal Mult,1000,0.655286
Normal Mult,1000,0.648413
Normal Mult,1000,0.650820
Normal Mult,1000,0.651516
Normal Mult,1000,0.645980
Normal Mult,1000,0.651367
Normal Mult,1000,0.650067
Normal Mult,1000,0.649567
Normal Mult,1000,0.649240
Normal Mult,1000,0.648943
Normal Mult,1000,0.652757
Normal Mult,1000,0.760508
Normal Mult,1000,0.776024
Normal Mult,1000,0.742601
Normal Mult,1000,0.679665
Normal Mult,1000,Average,0.696198

Normal Mult,1400,3.078013
Normal Mult,1400,3.400045
Normal Mult,1400,3.066139
Normal Mult,1400,3.158529
Normal Mult,1400,3.151935
Normal Mult,1400,2.942578
Normal Mult,1400,2.781978
Normal Mult,1400,2.798984
Normal Mult,1400,3.221205
Normal Mult,1400,3.087484
Normal Mult,1400,3.048602
Normal Mult,1400,3.062246
Normal Mult,1400,3.479399
Normal Mult,1400,2.784697
Normal Mult,1400,2.791123
Normal Mult,1400,2.788233
Normal Mult,1400,2.808039
Normal Mult,1400,2.804568
Normal Mult,1400,2.791446
Normal Mult,1400,2.812084
Normal Mult,1400,2.789856
Normal Mult,1400,2.784930
Normal Mult,1400,2.794769
Normal Mult,1400,2.793702
Normal Mult,1400,2.782148
Normal Mult,1400,2.786388
Normal Mult,1400,2.793943
Normal Mult,1400,2.792157
Normal Mult,1400,2.784835
Normal Mult,1400,2.788327
Normal Mult,1400,Average,2.924946

Normal Mult,1800,6.085808
Normal Mult,1800,6.128146
Normal Mult,1800,6.106680
Normal Mult,1800,6.119124
Normal Mult,1800,6.109305
Normal Mult,1800,6.119121
Normal Mult,1800,6.128071
Normal Mult,1800,6.106489
Normal Mult,1800,6.120545
Normal Mult,1800,6.120946
Normal Mult,1800,6.109132
Normal Mult,1800,6.108514
Normal Mult,1800,6.115606
Normal Mult,1800,6.124124
Normal Mult,1800,6.114771
Normal Mult,1800,6.117948
Normal Mult,1800,6.131307
Normal Mult,1800,6.125805
Normal Mult,1800,6.119285
Normal Mult,1800,7.087850
Normal Mult,1800,6.957494
Normal Mult,1800,7.152044
Normal Mult,1800,6.963667
Normal Mult,1800,6.833075
Normal Mult,1800,6.147528
Normal Mult,1800,6.139322
Normal Mult,1800,6.144898
Normal Mult,1800,6.141570
Normal Mult,1800,6.159337
Normal Mult,1800,6.163431
Normal Mult,1800,Average,6.270031

Normal Mult,2200,11.547084
Normal Mult,2200,11.564410
Normal Mult,2200,11.531554
Normal Mult,2200,11.501678
Normal Mult,2200,11.490002
Normal Mult,2200,11.479684
Normal Mult,2200,12.277093
Normal Mult,2200,12.531012
Normal Mult,2200,11.679585
Normal Mult,2200,11.531180
Normal Mult,2200,11.464280
Normal Mult,2200,11.475738
Normal Mult,2200,11.461564
Normal Mult,2200,11.431463
Normal Mult,2200,11.419292
Normal Mult,2200,11.455275
Normal Mult,2200,11.424849
Normal Mult,2200,11.421078
Normal Mult,2200,11.408071
Normal Mult,2200,11.420517
Normal Mult,2200,11.456259
Normal Mult,2200,11.414576
Normal Mult,2200,11.432576
Normal Mult,2200,11.416798
Normal Mult,2200,11.432183
Normal Mult,2200,11.424823
Normal Mult,2200,11.420964
Normal Mult,2200,11.442692
Normal Mult,2200,11.397768
Normal Mult,2200,11.413192
Normal Mult,2200,Average,11.525575

Normal Mult,2600,22.926643
Normal Mult,2600,23.483819
Normal Mult,2600,20.944195
Normal Mult,2600,20.940217
Normal Mult,2600,20.911286
Normal Mult,2600,20.902473
Normal Mult,2600,20.933731
Normal Mult,2600,22.829192
Normal Mult,2600,23.443888
Normal Mult,2600,22.705359
Normal Mult,2600,21.330033
Normal Mult,2600,22.879790
Normal Mult,2600,23.867383
Normal Mult,2600,22.784580
Normal Mult,2600,21.132297
Normal Mult,2600,21.279501
Normal Mult,2600,21.506445
Normal Mult,2600,20.983151
Normal Mult,2600,21.059035
Normal Mult,2600,21.964211
Normal Mult,2600,23.373914
Normal Mult,2600,23.961305
Normal Mult,2600,23.533160
Normal Mult,2600,22.591203
Normal Mult,2600,22.790919
Normal Mult,2600,21.558190
Normal Mult,2600,21.202368
Normal Mult,2600,21.089649
Normal Mult,2600,20.972048
Normal Mult,2600,21.200254
Normal Mult,2600,Average,22.036008

Normal Mult,3000,35.576625
Normal Mult,3000,35.962059
Normal Mult,3000,36.966330
Normal Mult,3000,37.421698
Normal Mult,3000,36.977251
Normal Mult,3000,37.800274
Normal Mult,3000,39.303414
Normal Mult,3000,38.958376
Normal Mult,3000,34.637006
Normal Mult,3000,36.904562
Normal Mult,3000,38.226420
Normal Mult,3000,37.835167
Normal Mult,3000,36.204651
Normal Mult,3000,38.064178
Normal Mult,3000,37.696086
Normal Mult,3000,37.792723
Normal Mult,3000,38.179262
Normal Mult,3000,36.265730
Normal Mult,3000,37.964666
Normal Mult,3000,38.260942
Normal Mult,3000,37.095731
Normal Mult,3000,36.765669
Normal Mult,3000,36.050885
Normal Mult,3000,38.171616
Normal Mult,3000,36.962080
Normal Mult,3000,36.617993
Normal Mult,3000,38.209522
Normal Mult,3000,37.148217
Normal Mult,3000,36.177114
Normal Mult,3000,37.062635
Normal Mult,3000,Average,37.241963

Inline Mult,600,0.119630
Inline Mult,600,0.112424
Inline Mult,600,0.112083
Inline Mult,600,0.111549
Inline Mult,600,0.121572
Inline Mult,600,0.112161
Inline Mult,600,0.129096
Inline Mult,600,0.124872
Inline Mult,600,0.115479
Inline Mult,600,0.116827
Inline Mult,600,0.115270
Inline Mult,600,0.118812
Inline Mult,600,0.115313
Inline Mult,600,0.119032
Inline Mult,600,0.117656
Inline Mult,600,0.116396
Inline Mult,600,0.116766
Inline Mult,600,0.117787
Inline Mult,600,0.116641
Inline Mult,600,0.113825
Inline Mult,600,0.114420
Inline Mult,600,0.115663
Inline Mult,600,0.113272
Inline Mult,600,0.111987
Inline Mult,600,0.118576
Inline Mult,600,0.113983
Inline Mult,600,0.114381
Inline Mult,600,0.113529
Inline Mult,600,0.114121
Inline Mult,600,0.113409
Inline Mult,600,Average,0.116218

Inline Mult,1000,0.522464
Inline Mult,1000,0.519675
Inline Mult,1000,0.518703
Inline Mult,1000,0.519241
Inline Mult,1000,0.534449
Inline Mult,1000,0.537793
Inline Mult,1000,0.518258
Inline Mult,1000,0.516517
Inline Mult,1000,0.533961
Inline Mult,1000,0.564874
Inline Mult,1000,0.533973
Inline Mult,1000,0.538988
Inline Mult,1000,0.541941
Inline Mult,1000,0.545759
Inline Mult,1000,0.547106
Inline Mult,1000,0.542669
Inline Mult,1000,0.531832
Inline Mult,1000,0.546036
Inline Mult,1000,0.538026
Inline Mult,1000,0.534671
Inline Mult,1000,0.540492
Inline Mult,1000,0.537499
Inline Mult,1000,0.564229
Inline Mult,1000,0.537308
Inline Mult,1000,0.522344
Inline Mult,1000,0.528641
Inline Mult,1000,0.530634
Inline Mult,1000,0.519633
Inline Mult,1000,0.535810
Inline Mult,1000,0.564822
Inline Mult,1000,Average,0.535612

Inline Mult,1400,1.535758
Inline Mult,1400,1.521965
Inline Mult,1400,1.581452
Inline Mult,1400,1.624909
Inline Mult,1400,1.609485
Inline Mult,1400,1.539354
Inline Mult,1400,1.556019
Inline Mult,1400,1.474399
Inline Mult,1400,1.633133
Inline Mult,1400,1.654044
Inline Mult,1400,1.554593
Inline Mult,1400,1.570851
Inline Mult,1400,1.581963
Inline Mult,1400,1.487152
Inline Mult,1400,1.500963
Inline Mult,1400,1.472990
Inline Mult,1400,1.467787
Inline Mult,1400,1.478442
Inline Mult,1400,1.466227
Inline Mult,1400,1.465617
Inline Mult,1400,1.479808
Inline Mult,1400,1.469153
Inline Mult,1400,1.525563
Inline Mult,1400,1.495798
Inline Mult,1400,1.598575
Inline Mult,1400,1.528707
Inline Mult,1400,1.554865
Inline Mult,1400,1.479808
Inline Mult,1400,1.426123
Inline Mult,1400,1.431739
Inline Mult,1400,Average,1.525575

Inline Mult,1800,3.290381
Inline Mult,1800,3.280639
Inline Mult,1800,3.272909
Inline Mult,1800,3.271868
Inline Mult,1800,3.275238
Inline Mult,1800,3.263684
Inline Mult,1800,3.252228
Inline Mult,1800,3.244208
Inline Mult,1800,3.234302
Inline Mult,1800,3.258505
Inline Mult,1800,3.237499
Inline Mult,1800,3.235313
Inline Mult,1800,3.242267
Inline Mult,1800,3.233005
Inline Mult,1800,3.227898
Inline Mult,1800,3.222232
Inline Mult,1800,3.216165
Inline Mult,1800,3.230587
Inline Mult,1800,3.216072
Inline Mult,1800,3.216791
Inline Mult,1800,3.223343
Inline Mult,1800,3.223619
Inline Mult,1800,3.210227
Inline Mult,1800,3.217947
Inline Mult,1800,3.218099
Inline Mult,1800,3.210391
Inline Mult,1800,3.209342
Inline Mult,1800,3.220220
Inline Mult,1800,3.214800
Inline Mult,1800,3.230622
Inline Mult,1800,Average,3.236680

Inline Mult,2200,6.340699
Inline Mult,2200,6.349031
Inline Mult,2200,6.344378
Inline Mult,2200,6.331835
Inline Mult,2200,6.333824
Inline Mult,2200,6.322565
Inline Mult,2200,6.330076
Inline Mult,2200,6.344073
Inline Mult,2200,6.629637
Inline Mult,2200,7.154244
Inline Mult,2200,6.885467
Inline Mult,2200,7.161204
Inline Mult,2200,7.077498
Inline Mult,2200,6.612595
Inline Mult,2200,6.669806
Inline Mult,2200,6.717752
Inline Mult,2200,6.859618
Inline Mult,2200,6.952730
Inline Mult,2200,6.832919
Inline Mult,2200,6.944135
Inline Mult,2200,7.088940
Inline Mult,2200,6.693778
Inline Mult,2200,7.093837
Inline Mult,2200,6.808463
Inline Mult,2200,7.160820
Inline Mult,2200,6.794557
Inline Mult,2200,7.046535
Inline Mult,2200,6.981647
Inline Mult,2200,7.007725
Inline Mult,2200,6.575437
Inline Mult,2200,Average,6.748194

Inline Mult,2600,12.608334
Inline Mult,2600,12.046063
Inline Mult,2600,11.084074
Inline Mult,2600,10.858611
Inline Mult,2600,11.066457
Inline Mult,2600,10.857474
Inline Mult,2600,10.843370
Inline Mult,2600,10.840551
Inline Mult,2600,10.836346
Inline Mult,2600,10.819827
Inline Mult,2600,10.845375
Inline Mult,2600,10.823640
Inline Mult,2600,10.829415
Inline Mult,2600,10.850091
Inline Mult,2600,10.826503
Inline Mult,2600,10.821702
Inline Mult,2600,10.824901
Inline Mult,2600,10.822290
Inline Mult,2600,10.822323
Inline Mult,2600,10.823817
Inline Mult,2600,10.845972
Inline Mult,2600,10.841833
Inline Mult,2600,10.845147
Inline Mult,2600,10.826492
Inline Mult,2600,10.827455
Inline Mult,2600,10.820582
Inline Mult,2600,10.832848
Inline Mult,2600,10.817233
Inline Mult,2600,10.828832
Inline Mult,2600,10.814283
Inline Mult,2600,Average,10.948395

Inline Mult,3000,16.917273
Inline Mult,3000,16.919713
Inline Mult,3000,16.907462
Inline Mult,3000,16.876866
Inline Mult,3000,16.906258
Inline Mult,3000,16.908907
Inline Mult,3000,16.914787
Inline Mult,3000,16.916988
Inline Mult,3000,16.912806
Inline Mult,3000,16.891833
Inline Mult,3000,16.873160
Inline Mult,3000,16.906781
Inline Mult,3000,16.901183
Inline Mult,3000,16.887159
Inline Mult,3000,16.908674
Inline Mult,3000,16.905525
Inline Mult,3000,16.875027
Inline Mult,3000,16.872547
Inline Mult,3000,16.866844
Inline Mult,3000,16.969123
Inline Mult,3000,16.909298
Inline Mult,3000,16.881930
Inline Mult,3000,16.859990
Inline Mult,3000,16.853673
Inline Mult,3000,16.883816
Inline Mult,3000,16.887305
Inline Mult,3000,16.844787
Inline Mult,3000,16.857835
Inline Mult,3000,16.864270
Inline Mult,3000,16.888285
Inline Mult,3000,Average,16.892337

